{'index': 12, 'value': 0.0717}
{'index': 8, 'value': 0.0368}
{'index': 29, 'value': 0.1671}
{'index': 42, 'value': 0.0537}
{'index': 28, 'value': 1.0}
{'index': 8, 'value': 0.0466}
{'index': 44, 'value': 0.0395}
{'index': 3, 'value': 0.0078}
{'index': 18, 'value': 0.1151}
{'index': 29, 'value': 0.1671}
{'index': 18, 'value': 0.1228}
{'index': 16, 'value': 0.0886}
{'index': 46, 'value': 0.0237}
{'index': 29, 'value': 0.1671}
{'index': 52, 'value': 0.0019}
{'index': 10, 'value': 0.0897}
{'index': 0, 'value': 0.0176}
{'index': 28, 'value': 1.0}
{'index': 37, 'value': 0.0618}
{'index': 5, 'value': 0.0226}
{'index': 34, 'value': 0.8647}
{'index': 14, 'value': 0.0601}
{'index': 28, 'value': 1.0}
{'index': 49, 'value': 0.005}
{'index': 4, 'value': 0.0165}
{'index': 8, 'value': 0.0368}
Scores: [56.09756097560976, 53.65853658536586, 46.34146341463415, 56.09756097560976, 68.29268292682927]
Mean Accuracy: 56.098%
